period,time_step,WindOffshore,Other,Load,WindOnshore,Solar
161,5,0.045963173,67870.0,253900.0,0.110363024,0.007711185
161,6,0.04582153,74013.0,271849.0,0.101628605,0.0392407
161,7,0.045467422,85218.0,297504.0,0.090213205,0.131407717
161,8,0.042422096,89827.0,315153.0,0.077323871,0.288162109
161,9,0.038668555,84102.0,324529.0,0.071464532,0.46377268
161,10,0.025424929,79669.0,331091.0,0.072792891,0.612448686
161,11,0.021104816,78986.0,337189.0,0.077657477,0.695495268
161,12,0.024716714,78523.0,337434.0,0.084202226,0.702253719
161,13,0.025849858,77958.0,337343.0,0.092966973,0.71244598
161,14,0.036331445,78476.0,338166.0,0.101294999,0.693937152
161,15,0.050424929,77194.0,333295.0,0.104479423,0.634024125
161,16,0.067351275,77494.0,327953.0,0.109501714,0.545350463
161,17,0.063526912,78696.0,321962.0,0.113614169,0.426070246
161,18,0.074150142,84101.0,318917.0,0.1139963,0.304894487
161,19,0.084490085,91946.0,317165.0,0.117496133,0.169427729
161,20,0.074150142,93528.0,309585.0,0.122791375,0.066492841
161,21,0.065793201,90095.0,301692.0,0.128535468,0.015720099
161,22,0.049220963,82148.0,291016.0,0.134431201,0.00643095
161,23,0.050708215,71250.0,277291.0,0.140272344,0.006331707
161,24,0.047450425,66974.0,263463.0,0.145773815,0.006292009
214,1,0.404745042,58052.0,241547.0,0.160689049,0.00521026
214,2,0.45601983,58841.0,239750.0,0.16475298,0.004217829
214,3,0.444192635,58207.0,237424.0,0.160173475,0.002758956
214,4,0.424504249,57966.0,237831.0,0.159542656,0.00191539
214,5,0.4351983,58049.0,240806.0,0.150656598,0.002044407
214,6,0.412818697,61361.0,253113.0,0.147241683,0.013298568
214,7,0.419475921,71949.0,276054.0,0.131562187,0.066085944
214,8,0.417563739,78603.0,296076.0,0.118284657,0.17867718
214,9,0.362677054,76583.0,308404.0,0.120577442,0.320644358
214,10,0.360623229,74514.0,318603.0,0.131768417,0.453471251
214,11,0.34305949,72912.0,325145.0,0.142916932,0.54547948
214,12,0.302832861,70003.0,328654.0,0.154095775,0.600400581
214,13,0.267634561,69416.0,329883.0,0.160076426,0.613609831
214,14,0.246883853,69512.0,329048.0,0.16790101,0.594545241
214,15,0.245750708,70249.0,328111.0,0.174324447,0.561269048
214,16,0.217988669,70449.0,322055.0,0.176580839,0.488672759
214,17,0.202195467,70407.0,313379.0,0.170484942,0.370692627
214,18,0.182790368,73959.0,308612.0,0.158632821,0.256076832
214,19,0.164872521,80792.0,305626.0,0.143656931,0.138602838
214,20,0.169546742,84607.0,300349.0,0.130603827,0.048242044
214,21,0.160056657,83610.0,295093.0,0.124544324,0.011015979
214,22,0.116713881,76994.0,284419.0,0.123367604,0.005875188
214,23,0.110552408,67025.0,271233.0,0.128262518,0.0057164
214,24,0.102124646,59816.0,256333.0,0.12519334,0.005726324
272,1,0.626274788,51248.0,268921.0,0.207490977,0.000545837
272,2,0.658498584,50923.0,265794.0,0.212495072,0.000327502
272,3,0.663385269,51299.0,264051.0,0.21812392,0.000327502
272,4,0.547804533,50652.0,263224.0,0.227519486,0.000327502
272,5,0.575283286,52658.0,272964.0,0.232335547,0.000337426
272,6,0.58888102,54425.0,289933.0,0.241282261,0.000754247
272,7,0.613031161,67928.0,315048.0,0.246104388,0.010539612
272,8,0.704249292,74685.0,329619.0,0.235962757,0.05609217
272,9,0.71621813,74066.0,338800.0,0.220513754,0.18367903
272,10,0.660269122,66166.0,341212.0,0.210044582,0.318927453
272,11,0.601912181,60702.0,345488.0,0.224814242,0.420413392
272,12,0.590651558,56702.0,345989.0,0.248906681,0.463494799
272,13,0.567917847,55526.0,343002.0,0.261941589,0.470521206
272,14,0.605382436,57148.0,344728.0,0.273435841,0.461083193
272,15,0.6351983,57542.0,342980.0,0.288575501,0.416562762
272,16,0.665439093,57346.0,337591.0,0.296594183,0.339093641
272,17,0.750991501,60943.0,337376.0,0.306135323,0.228040671
272,18,0.801062323,66902.0,335214.0,0.297946805,0.105128159
272,19,0.776983003,78289.0,342197.0,0.301628605,0.025495538
272,20,0.811048159,73760.0,336265.0,0.315670397,0.006381328
272,21,0.830169972,61576.0,319858.0,0.335814151,0.005190412
272,22,0.819121813,52089.0,301257.0,0.340423983,0.005130865
272,23,0.836402266,48400.0,288740.0,0.342607588,0.004694196
272,24,0.810764873,44929.0,276378.0,0.338877263,0.003691841
303,1,0.621883853,48607.0,282993.0,0.376726413,0.000486291
303,2,0.572733711,51617.0,281969.0,0.377866739,0.000476367
303,3,0.565934844,53814.0,281375.0,0.381651654,0.000486291
303,4,0.537110482,54129.0,278013.0,0.372219695,0.000486291
303,5,0.478116147,53153.0,277150.0,0.370230188,0.000486291
303,6,0.424645892,53402.0,280491.0,0.36534134,0.00064508
303,7,0.422025496,55779.0,290742.0,0.366251175,0.002937594
303,8,0.471600567,58451.0,300598.0,0.365681012,0.027440702
303,9,0.492847025,59247.0,311492.0,0.357589543,0.109048259
303,10,0.570679887,57625.0,317131.0,0.33596579,0.204341432
303,11,0.65368272,56663.0,319016.0,0.311260728,0.275965139
303,12,0.696813031,57071.0,322896.0,0.306353683,0.321517697
303,13,0.682932011,54312.0,318378.0,0.310393352,0.322817781
303,14,0.675212465,54215.0,312227.0,0.318484821,0.263450591
303,15,0.593767705,56770.0,308637.0,0.320225639,0.186457835
303,16,0.62733711,56591.0,304237.0,0.322360719,0.099729337
303,17,0.700212465,57865.0,304888.0,0.328480878,0.030924133
303,18,0.707223796,66924.0,315848.0,0.335941528,0.005597308
303,19,0.641784703,70289.0,319395.0,0.347999879,0.000238183
303,20,0.642847025,64301.0,312037.0,0.353998726,0.000188562
303,21,0.644334278,54702.0,300171.0,0.356898068,0.000178638
303,22,0.59121813,49547.0,290272.0,0.355703151,0.000178638
303,23,0.493767705,46543.0,280594.0,0.358117247,0.000178638
303,24,0.433994334,43851.0,267089.0,0.350595942,0.000178638
